100644 blob 5ae9375df94c2403e71f24f400af5625374c3a35	.gitattributes
100644 blob cff130ff5c7527830e361fdf5cbcb1e0ea04d03a	dayahead/v17_external_h100_final_review.py
100644 blob 8cc44f76b1f847c909f8a42dc1c5db4a1ad50c74	dayahead/v17_external_h100_forensic.py
100644 blob 9d362752fc8dcaa927cd31cd429313e317013b68	dayahead/v17_external_h100_identifiability.py
100644 blob 4935ba1436802aabad29dfdd2a66e21f674161d2	dayahead/v17_external_share_admissibility.py
100644 blob 81e86fc2a69824ce993d3c91ab8528457bb8be82	dayahead/v17_flexible_share_precheck.py
100644 blob 87f61bc48559e4945f9aee0a8257f678e58164bd	dayahead/v17_gpu_boundary_audit.py
100644 blob 17e1cb0c62569e17f43ff92d2321138b683cb5a2	dayahead/v17_joint_review.py
100644 blob 8ca1c9d033f2a37c494696fd4a049290fbe68337	dayahead/v17_partial_node_forensic.py
100644 blob 22a32487c89c54f31b9f62e01d14743ba0732d91	dayahead/v17_reference_scheduler_v5.py
100644 blob 47c1c2d9db266b3640ca635b3488decd3a4a3363	dayahead/v17_reference_scheduler_v6.py
100644 blob 373b67d222e69aa315ee26118eb2b4a45fd3ac08	dayahead/v17_two_track_root_cause.py
100644 blob df2dde6c9091c396a66618b885ca503c1057ebf7	dayahead/v17_v3r1_zenodo.py
100644 blob aa523753d0388b1b54c99ea8d68913bcbd9471c1	dayahead/v17_v3r1_zenodo_final_review.py
100644 blob 141b8dbf8f9c3e7fcb6ef1d0ac302dad3c2001b4	dayahead/v17_v3r1_zenodo_identifiability.py
100644 blob f5d5729a0f29ca30c40a17b6083e04fb18f2c095	dayahead/v17_v3r2_eagle_discovery.py
100644 blob 229ee9da4374f9b609c2fbb6893a66fa1f9d1e38	dayahead/v17_v3r2_eagle_forensic.py
100644 blob 8e708e187a72be32aca41c06cafe074468af9dd9	dayahead/v17_v3r2_eagle_marginal.py
100644 blob c40b034183b2522fb737ac745ac2743b06fa93cd	dayahead/v17_v3r2_final_review.py
100644 blob 714d80d77f56d4261c5475085f6dc2ffc22b6240	dayahead/v17_v3r2_kestrel_energy.py
100644 blob df8e92ca111fd78e0972d80cdd75382ad0396f66	dayahead/v17_v3r2_transfer_decision.py
100644 blob 5d5bf018847ec0fa125f308a6ead09d49c9a1005	dayahead/v17_v4_whole_gpu_gres.py
100644 blob 338cc378798c745f96ae1db32622c3125fe42e7f	dayahead/v17_v4r1_april.py
100644 blob 05a86ec5472e93312d0fd827071ee801ecd22995	dayahead/v17_v4r1_capacity_clean.py
100644 blob cfa1adadedcbe70881613d010d6b314a46b15afb	dayahead/v17_v4r1_comparison.py
100644 blob d141a5da90cc9de3a3694c7f543b2587190e9c3e	dayahead/v17_v4r1_final_review.py
100644 blob 15f480292b2de354d4479b1c31219bed6fa0c516	dayahead/v17_v4r1_ml.py
100644 blob d86e3c97d6ee2f217ac6099d3a11fa60f0ea5973	dayahead/v17_v4r1_science.py
100644 blob c227fbfc7be3a8231f8fb821addc32ff7c6c5cce	dayahead/v17_v4r1_solver.py
100644 blob 72c5c12281d414f07a53d124e3408292a578a97c	dayahead/v17_v5_current_repair.py
100644 blob b870e72bff6f6d3ac90dfd0b2d2fecef6658c931	dayahead/v17_v5_revalidation.py
100644 blob a2c974a86ade04a67237f2fda7a13a50eda681f6	dayahead/v20_integration.py
100644 blob 0bafa94461c33822994d266d820039e550da9da9	dayahead/v21_integration.py
100644 blob e50e6e89ac94be46537396ed838339e77cfb3f59	dayahead/v28/__init__.py
100644 blob db487c2af3aa411d4577ada341704721e5348d2b	dayahead/v28/actual_replay.py
100644 blob 33986fc9f5a565705331712251286c403e158231	dayahead/v28/daily_pipeline.py
100644 blob 2faa2063b40983b2330f9fc359d9c027b1877f2f	dayahead/v28/dayahead_model.py
100644 blob 864526d7d27f116c3121e466a89546f2ce6548b2	dayahead/v28/forecast.py
100644 blob b59921f06dfc158ca8859c4c073a29ee8a5144b9	dayahead/v28/inputs.py
100644 blob a8de5532d3eb3f3c679e98d6612000e0401ff03d	dayahead/v28/monolithic_authority.py
100644 blob d9b453ac693aa8d32bbfb74e0a2c9ac624a4760c	dayahead/v28/pi_oracle.py
100644 blob c9cfa39ff2c0432f5204166910b71672458260b0	dayahead/v28/thermal.py
100644 blob b7a7a296cdaca6dbcb804755a277afd287081355	dayahead/v28/time_contract.py
100644 blob 6f1e487655f60a393b908bae9c81cdc5f5be5225	dayahead/v28r2/__init__.py
100644 blob ed89d934f0c06508df2ca8e11b9ed9edb9d8be49	dayahead/v28r2/actual_replay.py
100644 blob 959918bfc75811fd77d5f45dd6ac458b86f5ea26	dayahead/v28r2/authority.py
100644 blob 95cd9ad2729cb563371a7d3515348d8ad5db7090	dayahead/v28r2/backend_contract.py
100644 blob d1248f7a6189e6491c5c61b5bae8d5bbf73515bb	dayahead/v28r2/benders_authority.py
100644 blob 28b1bbf37adfd2c14a79a293025ee51410a3803a	dayahead/v28r2/c1_affine.py
100644 blob df95b3098e8d288c278b10a4b4b6fef87ef6ed51	dayahead/v28r2/c1_certificate.py
100644 blob beae2abe360b86c624a6d7017877447727f7345e	dayahead/v28r2/certificate.py
100644 blob 5b07d1c406540111e88ef15372a9a5b948096bd0	dayahead/v28r2/day_state.py
100644 blob 8f9e18b723a751ba543f0bce14a7f0cd6dfe2411	dayahead/v28r2/electrical_cache_prepare.py
100644 blob a3c6df0aff772b0df396ee608e45fde70d7d0953	dayahead/v28r2/electrical_context.py
100644 blob 167841bca1838e2c80f7a268f9cbebcb1032f84b	dayahead/v28r2/electrical_subproblem.py
100644 blob 528c77b574087c9513e9cd5513a8ddc44ab94d69	dayahead/v28r2/formulation.py
100644 blob 6ce249692705658429a9bb1e0180c8ada51a1fcf	dayahead/v28r2/gatekeeper.py
100644 blob eb0f9b28b42da6cbc77b94a62b2427b6939bd093	dayahead/v28r2/heavy_backend.py
100644 blob 80c764d339d1c370081a6c7b507e3e01bc6bb01d	dayahead/v28r2/lightgbm_channels.py
100644 blob 2d0c64bf05b864df77c36cce4ecc3eb3e5bb1f5c	dayahead/v28r2/mess_replay.py
100644 blob c9b577e06805673e705984193f374b7b00b307cf	dayahead/v28r2/opendss_backend.py
100644 blob c7f4556d5aad4ddcc68b5a33be7550d32bfbfbf2	dayahead/v28r2/opendss_mapping.py
100644 blob e1a85f0a120016e1b7da7d839a0b672c0b17de04	dayahead/v28r2/opendss_results.py
100644 blob bdae1345136a47b55324e12e5f0965a131e2e862	dayahead/v28r2/pi_executor.py
100644 blob eee894516fb9f911d54866d53077878e752a6e18	dayahead/v28r2/production_handlers.py
100644 blob 0f0459c0171c0d22aada3eb04620f9d4f8f28e46	dayahead/v28r2/reference_compute.py
100644 blob e3544da94102d015318e654be24f7da39859dd82	dayahead/v28r2/reference_delta.py
100644 blob 42f232d3206e818919b4ae3944e4fe4904a67ee0	dayahead/v28r2/runtime_ledger.py
100644 blob ccf284ca698a59bf725a83efd5685c80c1253363	dayahead/v28r2/schedule_freeze.py
100644 blob 46413ff63911d4e5d41d19027147311ce82c1b8a	dayahead/v28r2/solver_equivalence.py
100644 blob 615c16feee1116107be8f5e02ce487bb83b32f6f	dayahead/v28r2/solver_payload.py
100644 blob 1150e28bd4200b283c3ca9bf447e66459679d40e	dayahead/v28r2/solver_runner.py
100644 blob eb15dbbf271a218721f05633da202b75f70f1ce9	dayahead/v28r2/source_cache.py
100644 blob dbb7421e50a183c1a81a68a2aaab2a6104587a21	dayahead/v28r2/source_labels.py
100644 blob fe9813b1d25ff0f3119d748932ade36a7f8a2695	dayahead/v28r2/source_manifest.py
100644 blob b1ad829d3d7776330ceeeb0bf191a502086c9025	dayahead/v28r2/source_preflight.py
100644 blob 92048738e7635b3d0e35091b56b9fa7988e6592b	dayahead/v28r2/trajectory.py
100644 blob 9a00b89928cfb4de737ca4ff5d70aa7273a5afb5	dayahead/v28r2/variable_registry.py
100644 blob 45957be7bfec33414f417b21dc82e4577770241d	dayahead/v28r2/workload_replay.py
100644 blob ca77e2a334891aea8caff7d98490b1e4a71ab1a4	dayahead/v29/__init__.py
100644 blob 791cacef0b81ac7a35300e6c9454d61da22924fd	dayahead/v29/actual_pi.py
100644 blob 46dce0cee4b5fc97d76558f7bf591d24d067532a	dayahead/v29/actual_replay.py
100644 blob 2edcd02c8a2be3acdd03075a4dcbb78dacb958e7	dayahead/v29/authority.py
100644 blob ffd1a09a6f3c475cf5ce700f5fe5a77427b8ac13	dayahead/v29/backend_contract.py
100644 blob 14c35b5cdccc1ef952b9809758714113493f07e8	dayahead/v29/carryin.py
100644 blob 7286831e7f2b5fbfae2bd25d9e63a172c50cbfeb	dayahead/v29/formulation.py
100644 blob 8510da6b80d28d96f4b4da5d8934726dd328db1b	dayahead/v29/mess_availability.py
100644 blob 7bec532eeb4f882cfa8a0730d7fd6bdee8bcfc27	dayahead/v29/opendss_contract.py
100644 blob 803d1bb06536b30016c918ebcb1d0769cb44e1ce	dayahead/v29/pi_executor.py
100644 blob 2938693ff4cb59fa430280558efd875b46179b1c	dayahead/v29/reference_compute_v3.py
100644 blob 8f4677dc3f108f4c09910fcadf6ffd280a1cb81e	dayahead/v29/solver_runner.py
100644 blob 3fab3c3d30a90e0f9f2a8990d00b92c3909531ce	dayahead/v29/source_namespace.py
100644 blob bae3a715fc7f68228312d39e92c7ef9be5c93f32	dayahead/v29/variable_registry.py
100644 blob 96a0a591c1f36a834f3c2922deefa708251c2c74	dayahead/v29r1/__init__.py
100644 blob 268e75962a5d4e86bbdfd4c76a8fc459f81c7824	dayahead/v29r1/authority.py
100644 blob 24fb834732d9e2cb0aa8596496ea6166abc32443	dayahead/v29r1/resume_finalize.py
100644 blob be69d465c8988311d9144ade0de289ca62dbf6fd	dayahead/v29r1/runner.py
100644 blob 11642b83fb539b7c51b8ca8ca3e60559d8c9ee26	dayahead/v29r1/source_authority_recovery.py
100644 blob 69f33545c8733d1ba093d68fb694714d10867797	dayahead/v29r1/source_resume.py
100644 blob da5871466e7648fb8a5574fda98494a9d3f5d2dd	dayahead/v29r1/trust_certification.py
100644 blob 620c1b8ac38758cc4d588ec8ee2ac1375a6721bf	dayahead/v29r2/__init__.py
100644 blob 71ccf82fedee2c7432924e57ac856a08358223a3	dayahead/v29r2/anchor_forensic.py
100644 blob bc40ac5004c494c14c61e2d9c8117eb87909fcbb	dayahead/v29r2/apr04_runner.py
100644 blob fc581a9cb8626479842e02080a0d4fd7296d1935	dayahead/v29r2/bridge_v2.py
100644 blob 5f84b5788ee07ec22a5355ccd8df34d52d3b7720	dayahead/v29r2/formulation.py
100644 blob 24762fbc21fe10efd9c7144010416d97a6f889b8	dayahead/v29r2/mess_noregret.py
100644 blob 3a410c8f7a0dd38a1a33aa6c93825e7b23034a87	dayahead/v29r2/reference_v4.py
100644 blob 104e4230f620eaa35ab337b94dddbc6cfd823497	dayahead/v29r2/service_model.py
100644 blob 36f357a3e83317959310a839044098b05f8e0a73	dayahead/v29r2/trust_certification.py
100644 blob e125c9554230ad07c6471600cdb4a1af6c8ea3c2	dayahead/v29r2/trust_contract.py
100644 blob 1630f21b840318ba508b3c7e0321122777a25484	dayahead/v29r3/__init__.py
100644 blob e6cdeed578f86699874714f78b44bcc7c8358d5d	dayahead/v29r3/forensic.py
100644 blob 468d9364516b41575713a76f917f91f0802d0bb4	dayahead/v30/__init__.py
100644 blob 2740af926c6d7dcc0d3b0e365ef0347540b8deb5	dayahead/v30/actual_recourse.py
100644 blob baf2ef51d010de37fe09215b728767dd934e4154	dayahead/v30/contracts.py
100644 blob 8532904a2f976eab9364cb968ca588c71b92ccd1	dayahead/v30/dayahead_formulation.py
100644 blob 49c835b46903db57f836ccf9c137e9b5185636e9	dayahead/v30/four_case_runner.py
100644 blob a870434b59d7fbdae6d6e1922c2b94a96332e44d	dayahead/v30/grid_safety.py
100644 blob e83a8cd6c4c36442034d8c6267ff80d10eb0b870	dayahead/v30/recourse_accounting.py
100644 blob 1e608b57ff9fc3b16f180b02f2efb76f387ddc77	dayahead/v30/reporting.py
100644 blob c823ac7972c2135dcb60a6158edaadf6a5b1f6a4	dayahead/v30/scenario_recourse.py
100644 blob ac1de29942fd1e2f668be67b1765cbf3cf999b75	dayahead/v31/__init__.py
100644 blob 2ba6d5fd3602ad228f61c746bc433d18c259a38b	dayahead/v31/forensic.py
100644 blob 678f24b0e97740fadd7e1385a3be51dda1841093	dayahead/v32/__init__.py
100644 blob 4304b858cc030c0a8a7f0f918a6164ec78ecd34c	dayahead/v32/forensic.py
100644 blob 83bed247f923d091e0086e211f505e631eb3e33a	dayahead/v32r1/__init__.py
100644 blob 2316fd847cd6e441f1738b824c3ab3d35f42932b	dayahead/v32r1/materialization_audit.py
100644 blob 23c0fd5cf2bfb3fc7e6553a72bdea0e976f087c1	dayahead/v32r2/__init__.py
100644 blob bd148e93bf4c43dc88f6cbf8a48e9b8733299872	dayahead/v32r2/dependency_audit.py
100644 blob 3a0bcb9fa03475fa235a0573eaac1273a97bb4d4	dayahead/v33m/README.md
100644 blob 374ae125ecf8b2f31baf440896e691a0eecb59f1	dayahead/v33m/__init__.py
100644 blob 7c4d1f2d4f05e3249baec0efc6db193619c81731	dayahead/v33m/contracts.py
100644 blob 3bb816ebbb6b5d56f28b11223c50928c38524a98	dayahead/v33m/dijkstra_router.py
100644 blob 5ffd574e19f1e897d1963bfee0b2be266282ada0	dayahead/v33m/grid_interface.py
100644 blob e342465e801a4c3c8dd851c707036ad0c78e8f82	dayahead/v33m/mess_mobility_milp.py
100644 blob 6a2f0c41bc053cb55093832a446646e811309a9e	dayahead/v33m/mess_trajectory.py
100644 blob eecf18e368cbbbda9b5e77d98785bbf1c3d01d70	dayahead/v33m/mobility_15min_adapter.py
100644 blob 11ab50db90aa3b4adc17a0ab8720bf93c5c8de97	dayahead/v33m/mobility_physics_adapter.py
100644 blob 0eaaced1902bd52cb8dc338f7f7a60e996940b78	dayahead/v33m/road_graph_authority.py
100644 blob 1ce05eb3ee604e9995f36e39b3e296e015a39128	dayahead/v33m/route_table.py
100644 blob 42665ddbcd96367147a866d5c82e93afa36c9dda	dayahead/v33m3/__init__.py
100644 blob abda0f88209c8b6a89f77920babf31f53eea4615	dayahead/v33m3/actual_replay.py
100644 blob fead4e1630d5483a80b9e96d69caec2f9fd1bb70	dayahead/v33m3/bundle.py
100644 blob a9b64b8288058c4a55f6f889d0008b9aa0ac2466	dayahead/v33m3/calibration.py
100644 blob 88c3f8ae215d13dffaba1b54e01a488bbc0e0c12	dayahead/v33m3/causality.py
100644 blob 3c427a7a9341ef6b16e4524cf57d473e44fd0bc3	dayahead/v33m3/dataset.py
100644 blob b9d8e5644d53aff6149f42ac0237c6d92e0638b1	dayahead/v33m3/model.py
100644 blob 8d96af0b224f627240cc00acf760f77a77a2c367	dayahead/v33x/__init__.py
100644 blob 21a1d382e6733cad87e455cf61c7abd5a05cdcb3	dayahead/v33x/contracts.py
100644 blob c926363177a3b40439787f27075f8e4f2ae64509	dayahead/v33x/full_grid_recourse.py
100644 blob 9f422d1d570b57d7862a5f356e2d058b85478aaa	dayahead/v33x/headroom_stage1.py
100644 blob fcc8cfbefb7dc2c5023475ce90c98175dcfe4c7d	dayahead/v33x/runner.py
100644 blob c5bf05682119c78e66775353085427b1d9e82b37	dayahead/v33xr1/__init__.py
100644 blob eea77426ca0a0ee1d62de6eb0727b16a81268f0c	dayahead/v33xr1/contracts.py
100644 blob 8c804dde14168af11cb93cf5f9397f041fb40287	dayahead/v33xr1/runner.py
100644 blob 674f22e2c3338b51cb69da8e01abb167a41260cf	dayahead/v33xr1/voltage_cut_recourse.py
100644 blob 5d3c15bb73b75e4b4722b3e1952edd0b5beb05e0	dayahead/v33xr2/__init__.py
100644 blob 758cb3550a0db9f745c68b67783ec0141ef37d26	dayahead/v33xr2/contracts.py
100644 blob bb0d149c266b3a7d1cc3bfd4fad13c77312960d2	dayahead/v33xr2/runner.py
100644 blob a1a2eb0309835549f1f26378a222de3c01b25008	dayahead/v33xr2/stage1.py
100644 blob 6712f042b922c84085304e24918a888ee90f2b14	dayahead/v33xr3/__init__.py
100644 blob ec9c0f44b6f3a0dd4f497a427fa7845895b0b11f	dayahead/v33xr3/audit.py
100644 blob 62105358606099344774a81c5a2f246585699412	dayahead/v33xr3/contracts.py
100644 blob eb3b84a84bfd8f2b040a771a94045431da4cd6f6	dayahead/v33xr3r1/__init__.py
100644 blob 0a7470407a393d5bef2445ac310126c355747e45	dayahead/v33xr3r1/contracts.py
100644 blob a33ba507c6500768cf7e24876c41bd70a8db8f40	dayahead/v33xr3r1/gate.py
100644 blob 917e756c462a79669430b8d4bf8587b2c89ad07b	dayahead/v33xr3r2/__init__.py
100644 blob 9f6462bb53bd91559bf9104daacb65ee8fd08cd1	dayahead/v33xr3r2/contracts.py
100644 blob fe7ba6baa141e1d9b6f4f0e9cf840d5342e605fd	dayahead/v33xr3r2/rolling_pgw.py
100644 blob ff0eb39eda7104899a0f7d3fb621d61ab21489ad	dayahead/v34/__init__.py
100644 blob 9551f1e37282641124b46484c2b6d630b12b952a	dayahead/v34/actual_resource_recourse.py
100644 blob 9af672a470095cd7e72b2554618c88173971e38f	dayahead/v34/contracts.py
100644 blob e1494acaba4abf48a9e1eb2bec687949cd8ed348	dayahead/v34/correction.py
100644 blob be70cf476b4d02f91ac8dc4514fd7d0785fbbe04	dayahead/v34/integrated_mess.py
100644 blob ee53ad92c5926f51215f670eae0417f2b982def6	dayahead/v34/traffic_authority.py
100644 blob 8683a76db9e099e093f7d02f620126c05a3243e5	dayahead/v35/__init__.py
100644 blob ee69e1db7269714fc14cfa226fd78fe0dca80400	dayahead/v35/calibration.py
100644 blob cd8e26f1b145fae114b5da4c854bc842a58e9218	dayahead/v35/campaign.py
100644 blob cc8f03c7ec35e18c3aa3cfae418462abb9312f55	dayahead/v35/contracts.py
100644 blob 0cf1b4d357de4ac3fd0048c25b261a00b997da24	dayahead/v35/effects.py
100644 blob 78d05cf8dd923b6387d468504e514a7205c49107	dayahead/v35/execution.py
100644 blob 326d644033b762eb8e04dc85d20027c3a91c0800	dayahead/v35/forensic.py
100644 blob 0d2f1c5c30ef8b9418e4d680da0b17b2cca8475d	dayahead/v35/may_sources.py
100644 blob 1e1eb0c2c375b90fb6fa61900c6c87d693a76bd6	dayahead/v35/progress.py
100644 blob fb8d6c83c4cbfe118167aa0433aee3f4126a30b0	dayahead/v35/recovery.py
100644 blob 59e7fffa800137ebc4d303ab8351b75da9a8e748	dayahead/v35/scheduler.py
100644 blob 9ec9d1ab29d91e1e316dd4fde1040afae9d99419	dayahead/v35/storage.py
100644 blob a364708b30b58574d5e7d28e9577eac6b04c344a	dayahead/v35/traffic_authority.py
100644 blob 2972216e6e159bd18d89868591f9f838fecbea5e	dayahead/v35r2/__init__.py
100644 blob e66eb722cc456f001d280eea5c8a94180d152257	dayahead/v35r2/forensic.py
100644 blob 447028acb03ae368b43f10c17b07f59a0fd4c9b3	dayahead/v35r3/__init__.py
100644 blob 2b0808ac551f253d0c02f3fc28941562178f6cc3	dayahead/v35r3/algorithm.py
100644 blob 8da8ee970d250a6fff3c58d94de2d8903f4d1e92	dayahead/v35r3e/__init__.py
100644 blob d887545f5b1acfac8143e0b00a5c4a161d319b64	dayahead/v35r3e/algorithm.py
100644 blob e9cb128b93160d077a40bcb9bd17924cda0541f5	dayahead/v35r3e/source_lookup.py
100644 blob 50b6376f5634dab1d6318db7ddacbbee6bf3324b	dayahead/v35r3e_r1/__init__.py
100644 blob 294e389c07507a2c54100dc8e2d92e29559125d1	dayahead/v35r3e_r1/beam.py
100644 blob 3daf40e31f35d07c75d1f185dc055a19fd5d9e70	dayahead/v36/__init__.py
100644 blob f7581c5987b0a6b747c48e8eefa957f791b8b07c	dayahead/v36/aidc.py
100644 blob 124ad5f825b06345929f46fe79d08b592d05f316	dayahead/v36/certification.py
100644 blob 591c47a6102e3c4742b7a0f8376c0f443588c0c9	dayahead/v36/context.py
100644 blob f17943c662193f45d64f03f554f42fc29486b3a5	dayahead/v36/contracts.py
100644 blob 5123362b5e417e7de11fb526014f148d5121ad2d	dayahead/v36/limits.py
100644 blob db9331292043e8972ba4f3089f15d6de485bcea8	dayahead/v36/runner.py
100644 blob 5b679ba6b0e6d96fc7aede4236ac3e35c6138ce4	dayahead/v36/science.py
100644 blob 6a639dc6f8e27ff32d19e56122806f675c6ec398	dayahead/v36/storage.py
100644 blob 0205bd7a82aeb8e5212b37fa40ea5382162ec661	dayahead/v37/__init__.py
100644 blob 17042df6e0a62065f762df757d785a0df5a9e6f9	dayahead/v37/aidc.py
100644 blob c862941e3d27fb210d76e3b6fe01dc50073f4123	dayahead/v37/aidc_materializer.py
100644 blob 12773f703d6c08ab79538df5456aa1154b5f6272	dayahead/v37/campaign.py
100644 blob 7648ae68503cca8c67352929319038637ce59686	dayahead/v37/context.py
100644 blob b678b0824801e1c82d3e5cb43c9c8964a48bc86b	dayahead/v37/contracts.py
100644 blob cf18e75111cef533921c4e3cb7069e23694f5bf7	dayahead/v37/execution_acceleration.py
100644 blob 4716582e04149e91a072b41ea98534a10ad6ea56	dayahead/v37/manifest.py
100644 blob df8bbcb96ba66fede5c0318f49d1e60137b67ab5	dayahead/v37/preflight.py
100644 blob 77dc2a69cddd3e1700451cce94ceaf2cf18e59d4	dayahead/v37/runner.py
100644 blob cf9b679222cafaa248c11cf659a631909439563a	dayahead/v37/sources.py
100644 blob a62ec297cc687cd13e28eddcc4181be3f15f3707	dayahead/v37/status.py
100644 blob 7bccd6b931a0d17d0b69bcfda80c2bee42f3036b	dayahead/v37/voltage_fidelity.py
100644 blob f414086883f427d99fb211870e6f3e0f64499cf6	dayahead/v37r3/__init__.py
100644 blob a089f7473095376c38e1a71fc2ca35e018a91de4	dayahead/v37r3/restoration.py
100644 blob f290f65eb38645a0f168c6edba84466d79bd6bed	dayahead/v37r3/voltage_authority.py
100644 blob 961152f381257970b574cd2b017f035bc4bad36a	dayahead/v38/__init__.py
100644 blob 068166fa31ca2beff9209d022ad78384b888f306	dayahead/v38/authority.py
100644 blob 6fb45ea8a272de4152d84ddafab314626631a35b	dayahead/v38/contracts.py
100644 blob 986a7925d679f9365a131fd06edb51e7d9b00c56	dayahead/v38/home.py
100644 blob 1acc7a11b9196fbe7ea3f5e0fb2715db38ee62be	dayahead/v38/preflight.py
100644 blob 26f6dbf26acbe0b6fe3f1bb0d464bd796b67c37c	dayahead/v38/rack.py
100644 blob 9fcd4753fe0682d36222c8cdad08143a06aa0b08	dayahead/v38/wan.py
100644 blob d7246d0167202ed4010736927da2b6c88bcbd12d	dayahead/v39a/README.md
100644 blob 55d962b3d685cea348b3773c7a4ddae4bf0f0880	dayahead/v39a/__init__.py
100644 blob 3af43eb32321746627bf327a055ec47b5cd49d74	dayahead/v39a/contracts.py
100644 blob 6071ed60178133001c3834ff86f4a58320977bcd	dayahead/v39a/materialize.py
100644 blob 50643d06860c59c08ada8083837c7e8361c2ef45	dayahead/v39a/power.py
100644 blob 75d3b3f10cb3d4f25bc4d279babdb3546f52f906	dayahead/v39a/spatial.py
100644 blob 1befef1592849c5a91b7bfad8cd7877b427f7533	dayahead/v39b/README.md
100644 blob 908000e17cd7fb28d78e1f00c50c640ec585069c	dayahead/v39b/__init__.py
100644 blob 6b3950edbf1287d02e916e0b76874240af04a425	dayahead/v39b/contracts.py
100644 blob 240f367dad805adf0c1928bb8879d2159f1f306f	dayahead/v39b/diagnostic.py
100644 blob 9b1c023d4ad233678a7b4ea1506efa5621a22601	dayahead/v39c/README.md
100644 blob 8777c298bbf32397db5355f890ed33e0cadf69b5	dayahead/v39c/__init__.py
100644 blob b857b8e6e83e8d7148e931ae9722a2683a17a578	dayahead/v39c/contracts.py
100644 blob 1e4f90a993de1ee2c695602510fcfb2fa1cc9330	dayahead/v39c/evaluate.py
100644 blob 8549e7241994e6be8a9261384e40d7773143b242	dayahead/v39c/freeze.py
100644 blob 45545ae0a5548d953f16aec6a55f60067f81ead4	dayahead/v39c/spatial.py
100644 blob 9e79a6dca5a07d8dbf8a21c1fe084765ca240701	dayahead/v39d/README.md
100644 blob 63d3798b79f278adfb92114243c8ab7c1a1c7012	dayahead/v39d/__init__.py
100644 blob b2b82ab7daa93325d231816e006ca21e64231e1f	dayahead/v39d/actual.py
100644 blob 903edd14d0d22d7d3b8f268d43e845ba9d176bef	dayahead/v39d/contracts.py
100644 blob 2c821a30db8e0ea38822dde00dc3951a4e457c31	dayahead/v39d/evaluate.py
100644 blob f78c95a9bb9c44faf8439561d8ef46ac2e253dbe	dayahead/v39d/finalize.py
100644 blob 026d2b606470950c94310778ad68126810e2b9cc	dayahead/v39d/planning.py
100644 blob 3a98a2fe5e8639d81267d2750d9a5d23fddf69d6	dayahead/v39d/rack_freeze.py
100644 blob 34f3f89abe2ccfe99d5a77935051cda169de42ff	dayahead/v39d/semantic_audit.py
100644 blob 0045edb75c5c7b4a792fa3b95771a3bbede4f91c	dayahead/v39d/spatial.py
100644 blob f6a46849c1fbfc86adcb3b42ea1aac44cf060413	dayahead/v39e/__init__.py
100644 blob 43605af63e03fe46040b7e1173a0181e555308ea	dayahead/v39e/campaign.py
100644 blob a0749ed89fb48b07c371344bb9e43b8c335edac9	dayahead/v39e/campaign_adapter.py
100644 blob df24280569dc241891d2f181a9abd05dd6813631	dayahead/v39e/contracts.py
100644 blob 141888db6722b0e2539c147f0306ffad68e5e752	dayahead/v39e/evaluate.py
100644 blob 76b8a79dd4e320f691343e71d982a9212811fec3	dayahead/v39e/full_preflight.py
100644 blob eda927442759eb421ca25a3caa0af554aeca86c7	dayahead/v39e/full_spatial.py
100644 blob 4271a6224e4093d3879ee29193524503ad469ce3	dayahead/v39e/initial_state.py
100644 blob 5dffcc694332bb1d333fedb883be724f749af002	dayahead/v39e/overnight.py
100644 blob bcacb71392993e1c3fec0664aa8bc885ec066dac	dayahead/v39e/progress.py
100644 blob 3a86c0ce010a950b92cdff00859fa917b8b5c923	dayahead/v39e/runtime.py
100644 blob 6e3be154891719240cb756dd4a1658cdf32aa266	dayahead/v39e/temporal_refreeze.py
100644 blob 2418999825262982a3d0772de30ab5db2cb463c7	dayahead/v39l/__init__.py
100644 blob 8244c0cc79ab5e5d6c565f508d30edef1859472d	dayahead/v39l/infrastructure.py
100644 blob 23078b797cc0f3284fcd7ad3ac47f9d93825cc11	dayahead/v39l/progress.py
100644 blob 04b2c936f0fdddf8b44e6edbd363a8db1acf2657	dayahead/v40a/README.md
100644 blob 615775f376e8138c3a8b804d6a2816eb23998aff	dayahead/v40a/__init__.py
100644 blob 450004d2ade74b31737635abd1fdce8f4a4f16c6	dayahead/v40a/accepted_initial.py
100644 blob 11a4dd01d23d423f94698930103f1e9c83c5feff	dayahead/v40a/authority.py
100644 blob 792d0c243c70a9739b35efd8728f72e5a1da9e97	dayahead/v40a/context.py
100644 blob 54759a318ba4cb168ab68af1939a38feb0f21aaa	dayahead/v40a/contracts.py
100644 blob 9eca01a7b825ccb1a0359883e7a6af7cc8effd2a	dayahead/v40a/coordination.py
100644 blob 3a833b1489daa7ac16089792ac2ca8b2e0dbf817	dayahead/v40a/feedback.py
100644 blob 3e8b19be866aa00a35117a1fb002784ff19c6c98	dayahead/v40a/firewall.py
100644 blob 5398976f2e9339d2bb45e1f1d204a3155e20cd3c	dayahead/v40a/grid.py
100644 blob f7cd4b7f75a7439ff2091d3da31cdfb066957791	dayahead/v40a/initial.py
100644 blob 00fc0c730c1a3a6dede026c29f2cf16d1a001f30	dayahead/v40a/invariants.py
100644 blob bdfc20122d638088ec7d41bf147b63bebcb0fa50	dayahead/v40a/mobility.py
100644 blob ba11016fa8fe9ca06d482cb8ef73b498e8d8ba3e	dayahead/v40a/observability.py
