path,sha256,bytes
fits/LGBM_expanding_c1_s20260924/2024-09-08/Q90.txt.gz,75a5655c56fe66b71a95924e7b60f28bc51f39801569617af3945546ec8e87b1,197481
fits/LGBM_expanding_c1_s20260924/2024-09-09/Q50.txt.gz,6017619275de63ea4d53d8c4f55b8436ad21a09cc0318b045bd8e3cb01c4cdd7,180876
fits/LGBM_expanding_c1_s20260924/2024-09-09/Q90.txt.gz,75a5655c56fe66b71a95924e7b60f28bc51f39801569617af3945546ec8e87b1,197481
fits/LGBM_expanding_c1_s20260924/2024-09-10/Q50.txt.gz,d1e09751a486817ec5b8aa17e51f35d4ae037e8324b965f849953a918f1796a9,182490
fits/LGBM_expanding_c1_s20260924/2024-09-10/Q90.txt.gz,058d65f921947b9acc7276db091e9aa75f7c9e75f411ce3bddf25c56a278ccf0,196441
fits/LGBM_expanding_c1_s20260924/2024-09-11/Q50.txt.gz,937ca669d141e5e3482f6778bdef16163a8ab74b13193853d283ed59216591cb,181970
fits/LGBM_expanding_c1_s20260924/2024-09-11/Q90.txt.gz,f338ffb8677e5672663f7ff5bac1657c3e6a8826e768673cc391efa4bb88db3d,196590
fits/LGBM_expanding_c1_s20260924/2024-09-12/Q50.txt.gz,937ca669d141e5e3482f6778bdef16163a8ab74b13193853d283ed59216591cb,181970
fits/LGBM_expanding_c1_s20260924/2024-09-12/Q90.txt.gz,f338ffb8677e5672663f7ff5bac1657c3e6a8826e768673cc391efa4bb88db3d,196590
fits/LGBM_expanding_c1_s20260924/2024-09-13/Q50.txt.gz,d49cd4453feb6e4ad4811435c51d1a994c0b91dc37dae02c89e94d05b03835c3,180526
fits/LGBM_expanding_c1_s20260924/2024-09-13/Q90.txt.gz,42b2d9b9ef455c720c3d55fe7ff196a84d0321d849461f9614a3099c7bc3e82f,197332
fits/LGBM_expanding_c1_s20260924/2024-09-14/Q50.txt.gz,d49cd4453feb6e4ad4811435c51d1a994c0b91dc37dae02c89e94d05b03835c3,180526
fits/LGBM_expanding_c1_s20260924/2024-09-14/Q90.txt.gz,42b2d9b9ef455c720c3d55fe7ff196a84d0321d849461f9614a3099c7bc3e82f,197332
fits/LGBM_expanding_c1_s20260924/2024-09-15/Q50.txt.gz,436fd5fc62f6b98080480de3e023d05257eb70c2dc7ddaea9a53bdf74530723e,183787
fits/LGBM_expanding_c1_s20260924/2024-09-15/Q90.txt.gz,906f28e1f022db1423420f608fb30d1a26c0a166da2ad459b51452f148ec02f4,194358
fits/LGBM_expanding_c1_s20260924/2024-09-16/Q50.txt.gz,150731ed26a6118747ddc33814614eb86309a240c54f28195fa2dbe2a844a90e,183602
fits/LGBM_expanding_c1_s20260924/2024-09-16/Q90.txt.gz,4ca0c8a1d92f62d2a4fe4d3fb6f53732955b2b6111c65523e59f6e8b859609a0,195107
fits/LGBM_expanding_c1_s20260924/2024-09-17/Q50.txt.gz,150731ed26a6118747ddc33814614eb86309a240c54f28195fa2dbe2a844a90e,183602
fits/LGBM_expanding_c1_s20260924/2024-09-17/Q90.txt.gz,4ca0c8a1d92f62d2a4fe4d3fb6f53732955b2b6111c65523e59f6e8b859609a0,195107
fits/LGBM_expanding_c1_s20260924/2024-09-18/Q50.txt.gz,ae964b8886d7a60762622733fd2b2b0977c07b931a1f7773cb61c44dd3ef47b5,183013
fits/LGBM_expanding_c1_s20260924/2024-09-18/Q90.txt.gz,a4609ecbf41611d9528e991c652c9383df8708a2f5fce121ca6612c4e781284b,195481
fits/LGBM_expanding_c1_s20260924/2024-09-19/Q50.txt.gz,82b6fd81efee6d309c3bd572b12930e6569b8e3d38f96289b3bb8910a24a0825,180367
fits/LGBM_expanding_c1_s20260924/2024-09-19/Q90.txt.gz,c046bfa6522c6ca8d7daeda23a02a14d82b3f196dd2fc24d410a9c1705e443d7,197877
fits/LGBM_expanding_c1_s20260924/2024-09-20/Q50.txt.gz,46e50a7918c926d772c49f4e9687ef1f018c41ad6cb2e05c8a361726ed6c4f1d,178265
fits/LGBM_expanding_c1_s20260924/2024-09-20/Q90.txt.gz,fa785fd31aa76d49769a31cc2a910a720ec508413f4373b91ba577786e42ad44,197610
fits/LGBM_expanding_c1_s20260924/2024-09-21/Q50.txt.gz,0a84fa161efe42341096d613c4b8964a5e1a560c83aad27b18d0746f583d7adb,182404
fits/LGBM_expanding_c1_s20260924/2024-09-21/Q90.txt.gz,22d6f6b4169116d9835ee158ec7567f96e8cb2ecf5549d4d11bfc5d7938c0f56,197943
fits/LGBM_expanding_c1_s20260924/2024-09-22/Q50.txt.gz,0a84fa161efe42341096d613c4b8964a5e1a560c83aad27b18d0746f583d7adb,182404
fits/LGBM_expanding_c1_s20260924/2024-09-22/Q90.txt.gz,22d6f6b4169116d9835ee158ec7567f96e8cb2ecf5549d4d11bfc5d7938c0f56,197943
fits/LGBM_expanding_c1_s20260924/2024-09-23/Q50.txt.gz,a0bff40f32ec8add2db42877867c89c21a7ba0d37338c0d34d5d364f99bb8d73,174583
fits/LGBM_expanding_c1_s20260924/2024-09-23/Q90.txt.gz,1de351738c6c2cd39ff0461846a8270c62f36c99ef36dc996b499a8c57e2fa89,194109
fits/LGBM_expanding_c1_s20260924/2024-09-24/Q50.txt.gz,e057af360185f6d3a843eb4a5b84bdc67969e2d10a1ff059526f86bb311a518c,175995
fits/LGBM_expanding_c1_s20260924/2024-09-24/Q90.txt.gz,c10702fe24c41f2da742c9e30dd39890b784c317b3799b537ede4d689c2a96af,197420
fits/LGBM_expanding_c1_s20260924/2024-09-25/Q50.txt.gz,d0a4548918fbd5fc7d8bf1b376548826350701ec8c5c1d3c904e9e17de3e0bea,182744
fits/LGBM_expanding_c1_s20260924/2024-09-25/Q90.txt.gz,546f2396ce8761ce918bb748ae1f465d324c2727c21395a579ccd08cd3125607,195809
fits/LGBM_expanding_c1_s20260924/2024-09-26/Q50.txt.gz,8a2e23d2d9cd69250c3d8d6fbea0e938b835043559ee929d8e1991f4e431501f,178151
fits/LGBM_expanding_c1_s20260924/2024-09-26/Q90.txt.gz,ad21673dbf9631cd8f4c9e07f8c71eb216099aa829a8adea03e8f929f3bdf5a6,196837
fits/LGBM_expanding_c1_s20260924/2024-09-27/Q50.txt.gz,dd10a20e54f8ec67830ab44782b9ffa875fffafd40ce0d37e42a3f7879c586e3,179894
fits/LGBM_expanding_c1_s20260924/2024-09-27/Q90.txt.gz,f5b8ac5cda48839e72ade2efd49bdd25bac1ff811dcf4276d0aede12645ab517,198170
fits/LGBM_expanding_c1_s20260924/2024-09-28/Q50.txt.gz,c9f49841120b9fa59c20044494ab60f66da3fa7df6ec757e902019141ba68b4f,180347
fits/LGBM_expanding_c1_s20260924/2024-09-28/Q90.txt.gz,c5c369fbe25bfd13d2d58b2f2ea3aeedb756aa09803571464b53cce65888c6c2,194727
fits/LGBM_expanding_c1_s20260924/2024-09-29/Q50.txt.gz,c9f49841120b9fa59c20044494ab60f66da3fa7df6ec757e902019141ba68b4f,180347
fits/LGBM_expanding_c1_s20260924/2024-09-29/Q90.txt.gz,c5c369fbe25bfd13d2d58b2f2ea3aeedb756aa09803571464b53cce65888c6c2,194727
fits/LGBM_expanding_c1_s20260924/2024-09-30/Q50.txt.gz,a771f15af2ee25b1722a8d4b9645ad8dd19774d99d1934c31411cc31b10d4b7f,177776
fits/LGBM_expanding_c1_s20260924/2024-09-30/Q90.txt.gz,89a86b194a97cb3a3be4b87ce0031fa1218bf65da46e719dd382755b6864762f,197229
fits/LGBM_expanding_c1_s20260924/2024-10-01/Q50.txt.gz,a771f15af2ee25b1722a8d4b9645ad8dd19774d99d1934c31411cc31b10d4b7f,177776
fits/LGBM_expanding_c1_s20260924/2024-10-01/Q90.txt.gz,89a86b194a97cb3a3be4b87ce0031fa1218bf65da46e719dd382755b6864762f,197229
fits/LGBM_expanding_c1_s20260924/2024-10-02/Q50.txt.gz,ab091c08cca572cabb3dd0ba32e0af99c6839520ad329a6a7950507f86d91d4d,177904
fits/LGBM_expanding_c1_s20260924/2024-10-02/Q90.txt.gz,8a2f04fe599f8e8ccecb14d6709c06bb8378f3c8391d148352d403d5f26572b6,195534
fits/LGBM_expanding_c1_s20260924/2024-10-03/Q50.txt.gz,ab091c08cca572cabb3dd0ba32e0af99c6839520ad329a6a7950507f86d91d4d,177904
fits/LGBM_expanding_c1_s20260924/2024-10-03/Q90.txt.gz,8a2f04fe599f8e8ccecb14d6709c06bb8378f3c8391d148352d403d5f26572b6,195534
fits/LGBM_expanding_c1_s20260924/2024-10-04/Q50.txt.gz,1117cb5796f9b9434bcca4fc837f04f50fadab14dd8ae269fa9961e77934f127,166620
fits/LGBM_expanding_c1_s20260924/2024-10-04/Q90.txt.gz,7ba4c9bca9e29b9713e7ad0e2f69463632d3c942e2c0747e6927c91594ed9dc6,195860
fits/LGBM_expanding_c1_s20260924/2024-10-05/Q50.txt.gz,fd296f9cd6bff17fefbc8a991ac8509b5a8f60ebe1d895b81db0760e1c8f9998,166613
fits/LGBM_expanding_c1_s20260924/2024-10-05/Q90.txt.gz,9ad72a2bb23c5793e51d718aef0eab4d550a7b61adee099c157c77ecfeadf356,193257
fits/LGBM_expanding_c1_s20260924/2024-10-06/Q50.txt.gz,c724c41aa2e632d25e2b4dc1e6fceb4036bb09d3e4a933e19d43550f0be35906,173808
fits/LGBM_expanding_c1_s20260924/2024-10-06/Q90.txt.gz,f35882e90eb4e6e387a090e120c4e779b1be3d6c2a3c17edc6394e8abe44659f,195622
fits/LGBM_expanding_c1_s20260924/2024-10-07/Q50.txt.gz,cf96c3f52b32399517ab07d7d3278fc0ec41d5946a2260834cc4ddf7d5880410,172855
fits/LGBM_expanding_c1_s20260924/2024-10-07/Q90.txt.gz,29e085081ffe282890ef50129954a876863704990a2bb335e97643899e852b6a,195888
fits/LGBM_expanding_c1_s20260924/2024-10-08/Q50.txt.gz,6b58498284e0c1c9af4963bd7c5fe681d0d420c2126106f76b50586e360a8ef9,174551
fits/LGBM_expanding_c1_s20260924/2024-10-08/Q90.txt.gz,b285801648739f89b4e8ea904eb49dca7fbc8eb516dee5208722cde3cdc1c58f,194011
fits/LGBM_expanding_c1_s20260924/2024-10-09/Q50.txt.gz,5ab085bcda544541b7670071c7c24e39a84b1fb945d598689e440bba9e3310a8,174817
fits/LGBM_expanding_c1_s20260924/2024-10-09/Q90.txt.gz,bdbd5b5f3177d742f99e30d583ec31b9d0ae10bd0870deb79c1c9ee9971ab80b,193153
fits/LGBM_expanding_c1_s20260924/2024-10-10/Q50.txt.gz,6d148a5748edc8e0e5e70d5cec852812852bed162cc31054c67e5cbd76fe8a54,169965
fits/LGBM_expanding_c1_s20260924/2024-10-10/Q90.txt.gz,72b12b27bde11b9557dce035c2375d12260ff7c0acaaafc94e40c601d4944555,190635
fits/LGBM_expanding_c1_s20260924/2024-10-11/Q50.txt.gz,6d148a5748edc8e0e5e70d5cec852812852bed162cc31054c67e5cbd76fe8a54,169965
fits/LGBM_expanding_c1_s20260924/2024-10-11/Q90.txt.gz,72b12b27bde11b9557dce035c2375d12260ff7c0acaaafc94e40c601d4944555,190635
fits/LGBM_expanding_c1_s20260924/2024-10-12/Q50.txt.gz,6d148a5748edc8e0e5e70d5cec852812852bed162cc31054c67e5cbd76fe8a54,169965
fits/LGBM_expanding_c1_s20260924/2024-10-12/Q90.txt.gz,72b12b27bde11b9557dce035c2375d12260ff7c0acaaafc94e40c601d4944555,190635
fits/LGBM_expanding_c1_s20260924/2024-10-13/Q50.txt.gz,6d148a5748edc8e0e5e70d5cec852812852bed162cc31054c67e5cbd76fe8a54,169965
fits/LGBM_expanding_c1_s20260924/2024-10-13/Q90.txt.gz,72b12b27bde11b9557dce035c2375d12260ff7c0acaaafc94e40c601d4944555,190635
fits/LGBM_expanding_c1_s20260924/2024-10-14/Q50.txt.gz,6d148a5748edc8e0e5e70d5cec852812852bed162cc31054c67e5cbd76fe8a54,169965
fits/LGBM_expanding_c1_s20260924/2024-10-14/Q90.txt.gz,72b12b27bde11b9557dce035c2375d12260ff7c0acaaafc94e40c601d4944555,190635
fits/LGBM_expanding_c1_s20260924/2024-10-15/Q50.txt.gz,e4a009a3662e03defd2f90a2274b14811788c3a51b680c554346583d06291bef,166244
fits/LGBM_expanding_c1_s20260924/2024-10-15/Q90.txt.gz,7ceb568fc8953698eaeb4ca77eb33c94ff5f57e75455346aaf77ce82224c2f15,195403
fits/LGBM_expanding_c1_s20260924/2024-10-16/Q50.txt.gz,e4a009a3662e03defd2f90a2274b14811788c3a51b680c554346583d06291bef,166244
fits/LGBM_expanding_c1_s20260924/2024-10-16/Q90.txt.gz,7ceb568fc8953698eaeb4ca77eb33c94ff5f57e75455346aaf77ce82224c2f15,195403
fits/LGBM_expanding_c1_s20260924/2024-10-17/Q50.txt.gz,c012caa24302961dd55807ce8e3d97400896ba2f393a90a4b819cba3ca1135db,167725
fits/LGBM_expanding_c1_s20260924/2024-10-17/Q90.txt.gz,662152fb730f3f133594c102c8a8e84029da8c3919b7df3c9b43cf594ebfdc16,191913
fits/LGBM_expanding_c1_s20260924/2024-10-18/Q50.txt.gz,c012caa24302961dd55807ce8e3d97400896ba2f393a90a4b819cba3ca1135db,167725
fits/LGBM_expanding_c1_s20260924/2024-10-18/Q90.txt.gz,662152fb730f3f133594c102c8a8e84029da8c3919b7df3c9b43cf594ebfdc16,191913
fits/LGBM_expanding_c1_s20260924/2024-10-19/Q50.txt.gz,8e9d368d02baf7c27d6a5cb423c1e12630baa37cd4be2055fc95c389af045667,170191
fits/LGBM_expanding_c1_s20260924/2024-10-19/Q90.txt.gz,612fc289b32c1ce1b96455406812845f0a24cdc1d8821a8bdf63bba9e442bfb9,192120
fits/LGBM_expanding_c1_s20260924/2024-10-20/Q50.txt.gz,87a83bbf61279de285f626f28bae3e28c88e58c1f64008325011c5847013c234,167584
fits/LGBM_expanding_c1_s20260924/2024-10-20/Q90.txt.gz,78b5d959124294fd3fddfa90064156bf0c99f288a05b08e2d91f691a78d6bb8e,195054
fits/LGBM_expanding_c1_s20260924/2024-10-21/Q50.txt.gz,59c247b1b7e129d0791d6d903553a73e26146af35d6b659a8f127b94dddf1e88,169827
fits/LGBM_expanding_c1_s20260924/2024-10-21/Q90.txt.gz,fb3826b5ba94aa2e315e22078396ca984d6bc22f4f7938f7a1c257cb0378789f,194565
fits/LGBM_expanding_c1_s20260924/2024-10-22/Q50.txt.gz,59c247b1b7e129d0791d6d903553a73e26146af35d6b659a8f127b94dddf1e88,169827
fits/LGBM_expanding_c1_s20260924/2024-10-22/Q90.txt.gz,fb3826b5ba94aa2e315e22078396ca984d6bc22f4f7938f7a1c257cb0378789f,194565
fits/LGBM_expanding_c1_s20260924/2024-10-23/Q50.txt.gz,72c1a76be5fc8c6d25bea8052570beb63dc144a76631b430df9856f0442ba4e8,159134
fits/LGBM_expanding_c1_s20260924/2024-10-23/Q90.txt.gz,8f84bdc2b17e0ea4512a66898a08c6d3aa2da4166657c7afd45243b8a65bb085,196577
fits/LGBM_expanding_c1_s20260924/2024-10-24/Q50.txt.gz,38af992903a84bd9ac458c3629d4d9355005e8f2310d48f9754471a861aa4ad0,159239
fits/LGBM_expanding_c1_s20260924/2024-10-24/Q90.txt.gz,0e5a075105a882b7046637252fdb708796e67d83ab4d92a1d9384117026f5f6a,194382
fits/LGBM_expanding_c1_s20260924/2024-10-25/Q50.txt.gz,4ba6c110f0fd245300b00671e09c0d9e6296946968b355dca8636067811bb46b,158607
fits/LGBM_expanding_c1_s20260924/2024-10-25/Q90.txt.gz,0fcaacfb362c94828c1e01718b8f955a41828538fbae3881b476dd9fa28704ad,195252
fits/LGBM_expanding_c1_s20260924/2024-10-26/Q50.txt.gz,4ba6c110f0fd245300b00671e09c0d9e6296946968b355dca8636067811bb46b,158607
fits/LGBM_expanding_c1_s20260924/2024-10-26/Q90.txt.gz,0fcaacfb362c94828c1e01718b8f955a41828538fbae3881b476dd9fa28704ad,195252
fits/LGBM_expanding_c1_s20260924/2024-10-27/Q50.txt.gz,4ba6c110f0fd245300b00671e09c0d9e6296946968b355dca8636067811bb46b,158607
fits/LGBM_expanding_c1_s20260924/2024-10-27/Q90.txt.gz,0fcaacfb362c94828c1e01718b8f955a41828538fbae3881b476dd9fa28704ad,195252
fits/LGBM_expanding_c1_s20260924/2024-10-28/Q50.txt.gz,4ba6c110f0fd245300b00671e09c0d9e6296946968b355dca8636067811bb46b,158607
fits/LGBM_expanding_c1_s20260924/2024-10-28/Q90.txt.gz,0fcaacfb362c94828c1e01718b8f955a41828538fbae3881b476dd9fa28704ad,195252
fits/LGBM_expanding_c1_s20260924/2024-10-29/Q50.txt.gz,26b831357fe226905a854a18cedc198dd42d951cc3f83fdb221c4540b48ae52b,157825
fits/LGBM_expanding_c1_s20260924/2024-10-29/Q90.txt.gz,55d007d26282112f5f9858dbd3561ac85276e169e09346b5d1f701897ed78958,193247
fits/LGBM_expanding_c1_s20260924/2024-10-30/Q50.txt.gz,26b831357fe226905a854a18cedc198dd42d951cc3f83fdb221c4540b48ae52b,157825
fits/LGBM_expanding_c1_s20260924/2024-10-30/Q90.txt.gz,55d007d26282112f5f9858dbd3561ac85276e169e09346b5d1f701897ed78958,193247
fits/LGBM_expanding_c1_s20260924/2024-10-31/Q50.txt.gz,3d3c30f36513efae51483658cb060b42afc5b68a0af8675cc3c50c7f5a8e2cef,158975
fits/LGBM_expanding_c1_s20260924/2024-10-31/Q90.txt.gz,64cd288d13ea054082e29097e0e2b886d1af4c00772b5a5a681d008c97142ecf,193548
fits/LGBM_expanding_c1_s20260924/2024-11-01/Q50.txt.gz,8fb73e596d27d78e44a03d878456f7e3ef795914ad100b8c210a51c50009ac6e,160086
fits/LGBM_expanding_c1_s20260924/2024-11-01/Q90.txt.gz,f549570e182c2e91d7128a444693c6126dea6b21267784493d33c3bd81848388,192843
fits/LGBM_expanding_c1_s20260924/2024-11-02/Q50.txt.gz,8fb73e596d27d78e44a03d878456f7e3ef795914ad100b8c210a51c50009ac6e,160086
fits/LGBM_expanding_c1_s20260924/2024-11-02/Q90.txt.gz,f549570e182c2e91d7128a444693c6126dea6b21267784493d33c3bd81848388,192843
fits/LGBM_expanding_c1_s20260924/2024-11-03/Q50.txt.gz,8fb73e596d27d78e44a03d878456f7e3ef795914ad100b8c210a51c50009ac6e,160086
fits/LGBM_expanding_c1_s20260924/2024-11-03/Q90.txt.gz,f549570e182c2e91d7128a444693c6126dea6b21267784493d33c3bd81848388,192843
fits/LGBM_expanding_c1_s20260924/2024-11-04/Q50.txt.gz,8fb73e596d27d78e44a03d878456f7e3ef795914ad100b8c210a51c50009ac6e,160086
fits/LGBM_expanding_c1_s20260924/2024-11-04/Q90.txt.gz,f549570e182c2e91d7128a444693c6126dea6b21267784493d33c3bd81848388,192843
fits/LGBM_expanding_c1_s20260924/2024-11-05/Q50.txt.gz,8fb73e596d27d78e44a03d878456f7e3ef795914ad100b8c210a51c50009ac6e,160086
fits/LGBM_expanding_c1_s20260924/2024-11-05/Q90.txt.gz,f549570e182c2e91d7128a444693c6126dea6b21267784493d33c3bd81848388,192843
fits/LGBM_expanding_c1_s20260924/2024-11-06/Q50.txt.gz,ff6b0600f07d7adec81ad1219d8352433b5d5b6eb56a20cff02384258313f6ae,159428
fits/LGBM_expanding_c1_s20260924/2024-11-06/Q90.txt.gz,1ffd30f73a760cb98b4ceb2aa7fe25c294ebfd936036be848c6b033cee56e868,193312
fits/LGBM_expanding_c1_s20260924/2024-11-07/Q50.txt.gz,f968119ebe718d1aa10f871bb72dcac0c95f43071ce718925b824b4692f3f4ed,158083
fits/LGBM_expanding_c1_s20260924/2024-11-07/Q90.txt.gz,6f068af41a58d0ae585d4f032864ff341c6c83d178572bd21bd94eafb7730258,193758
fits/LGBM_expanding_c1_s20260924/2024-11-08/Q50.txt.gz,f968119ebe718d1aa10f871bb72dcac0c95f43071ce718925b824b4692f3f4ed,158083
fits/LGBM_expanding_c1_s20260924/2024-11-08/Q90.txt.gz,6f068af41a58d0ae585d4f032864ff341c6c83d178572bd21bd94eafb7730258,193758
fits/LGBM_expanding_c1_s20260924/2024-11-09/Q50.txt.gz,6ce693dead97a078dc6c13919fbef946e0c70864d4a85adc333fe4ebb7f8a0fc,157368
fits/LGBM_expanding_c1_s20260924/2024-11-09/Q90.txt.gz,a8958725331982c07d0d184d644442bd2be659c7db43b0437211d34229ddf86b,190549
fits/LGBM_expanding_c1_s20260924/2024-11-10/Q50.txt.gz,5b8706f4a391d22caec18bd034b7f785d7bb8ec45784b7e99110d246c16e3a27,159627
fits/LGBM_expanding_c1_s20260924/2024-11-10/Q90.txt.gz,372498ef582dc3f7d44bab38a02dc30f5752a14afdeab39bc9db29baa415a656,191448
fits/LGBM_expanding_c1_s20260924/2024-11-11/Q50.txt.gz,5b8706f4a391d22caec18bd034b7f785d7bb8ec45784b7e99110d246c16e3a27,159627
fits/LGBM_expanding_c1_s20260924/2024-11-11/Q90.txt.gz,372498ef582dc3f7d44bab38a02dc30f5752a14afdeab39bc9db29baa415a656,191448
fits/LGBM_expanding_c1_s20260924/2024-11-12/Q50.txt.gz,5b8706f4a391d22caec18bd034b7f785d7bb8ec45784b7e99110d246c16e3a27,159627
fits/LGBM_expanding_c1_s20260924/2024-11-12/Q90.txt.gz,372498ef582dc3f7d44bab38a02dc30f5752a14afdeab39bc9db29baa415a656,191448
fits/LGBM_expanding_c1_s20260924/2024-11-13/Q50.txt.gz,5b8706f4a391d22caec18bd034b7f785d7bb8ec45784b7e99110d246c16e3a27,159627
fits/LGBM_expanding_c1_s20260924/2024-11-13/Q90.txt.gz,372498ef582dc3f7d44bab38a02dc30f5752a14afdeab39bc9db29baa415a656,191448
fits/LGBM_expanding_c1_s20260924/2024-11-14/Q50.txt.gz,5b8706f4a391d22caec18bd034b7f785d7bb8ec45784b7e99110d246c16e3a27,159627
fits/LGBM_expanding_c1_s20260924/2024-11-14/Q90.txt.gz,372498ef582dc3f7d44bab38a02dc30f5752a14afdeab39bc9db29baa415a656,191448
fits/LGBM_expanding_c1_s20260924/2024-11-15/Q50.txt.gz,5b8706f4a391d22caec18bd034b7f785d7bb8ec45784b7e99110d246c16e3a27,159627
fits/LGBM_expanding_c1_s20260924/2024-11-15/Q90.txt.gz,372498ef582dc3f7d44bab38a02dc30f5752a14afdeab39bc9db29baa415a656,191448
fits/LGBM_expanding_c1_s20260924/2024-11-16/Q50.txt.gz,5b8706f4a391d22caec18bd034b7f785d7bb8ec45784b7e99110d246c16e3a27,159627
fits/LGBM_expanding_c1_s20260924/2024-11-16/Q90.txt.gz,372498ef582dc3f7d44bab38a02dc30f5752a14afdeab39bc9db29baa415a656,191448
fits/LGBM_expanding_c1_s20260924/2024-11-17/Q50.txt.gz,21a1e7e418e471b171d5e8952e884dd8ce7e167bc9a6aac83022312726f6eb7c,159209
fits/LGBM_expanding_c1_s20260924/2024-11-17/Q90.txt.gz,2eed090aa2b1e0c4fd09a0164fdb4435462562f398eeabf466cda85b4e580188,193343
fits/LGBM_expanding_c1_s20260924/2024-11-18/Q50.txt.gz,948f2dea688d99b604b16d7ad17a711db802e44932cb614f01783dbf4572a824,158776
fits/LGBM_expanding_c1_s20260924/2024-11-18/Q90.txt.gz,3065dda175caefca728d3b142d48c90b2e81f018430f5219101c9e4d314749af,193531
fits/LGBM_expanding_c1_s20260924/2024-11-19/Q50.txt.gz,948f2dea688d99b604b16d7ad17a711db802e44932cb614f01783dbf4572a824,158776
fits/LGBM_expanding_c1_s20260924/2024-11-19/Q90.txt.gz,3065dda175caefca728d3b142d48c90b2e81f018430f5219101c9e4d314749af,193531
fits/LGBM_expanding_c1_s20260924/2024-11-20/Q50.txt.gz,50eba27c435ca7715d70ea74da3b077775bc311e95b7951a9173f133bf89666f,158695
fits/LGBM_expanding_c1_s20260924/2024-11-20/Q90.txt.gz,9121bab5ca62a85a134102e9975fbe18ac943a38f77dcbe93715db6ecc093d31,193665
fits/LGBM_expanding_c1_s20260924/2024-11-21/Q50.txt.gz,a840c295b04438b2285e0c790ab5c29936e888c599724b5dc45938b0b5a5b522,159620
fits/LGBM_expanding_c1_s20260924/2024-11-21/Q90.txt.gz,ed00427ae591acd62a6f658c3ffc3e88a1aecdb4f243941c563cd8a8a7daee5e,194192
fits/LGBM_expanding_c1_s20260924/2024-11-22/Q50.txt.gz,918c01b1ac95d21b1a0eeb4098a0d7a5251f80fcc527c218d832683121b88c6e,160025
fits/LGBM_expanding_c1_s20260924/2024-11-22/Q90.txt.gz,e515b0506dc8173f430d9fc691edc8c4a44c78b9f398fa0d5417d32d533d0e21,194261
fits/LGBM_expanding_c1_s20260924/2024-11-23/Q50.txt.gz,6da3efed1ab6faf4a6fd9a8455e9ff8bb6dc1b8d2ffb7bedbd640ff4246d8b5c,160192
fits/LGBM_expanding_c1_s20260924/2024-11-23/Q90.txt.gz,11a7753b3b0e6cfb5c82d7392652ec160a1329874c43e9b5287671668dcb4cf4,195020
fits/LGBM_expanding_c1_s20260924/2024-11-24/Q50.txt.gz,ce0b0e850c1ec3af452e5df9e58028e3525ddbe8fb255bff4fe335fb3f88b6c5,159316
fits/LGBM_expanding_c1_s20260924/2024-11-24/Q90.txt.gz,06d97ea6d84d86f30724e23286d3b7729f7e23a0c082bffd4f08fcea185fbbbf,195496
fits/LGBM_expanding_c1_s20260924/2024-11-25/Q50.txt.gz,ce0b0e850c1ec3af452e5df9e58028e3525ddbe8fb255bff4fe335fb3f88b6c5,159316
fits/LGBM_expanding_c1_s20260924/2024-11-25/Q90.txt.gz,06d97ea6d84d86f30724e23286d3b7729f7e23a0c082bffd4f08fcea185fbbbf,195496
fits/LGBM_expanding_c1_s20260924/2024-11-26/Q50.txt.gz,ce0b0e850c1ec3af452e5df9e58028e3525ddbe8fb255bff4fe335fb3f88b6c5,159316
fits/LGBM_expanding_c1_s20260924/2024-11-26/Q90.txt.gz,06d97ea6d84d86f30724e23286d3b7729f7e23a0c082bffd4f08fcea185fbbbf,195496
fits/LGBM_expanding_c1_s20260924/2024-11-27/Q50.txt.gz,a1a7f76edbde86b5c7da1674d695073d2ae702f442df741ed8106f0ff10f9233,156712
fits/LGBM_expanding_c1_s20260924/2024-11-27/Q90.txt.gz,58beecc6938d82511740efbce734247f8e617982230321c0ac3b24dd222de88d,194133
fits/LGBM_expanding_c1_s20260924/2024-11-28/Q50.txt.gz,d4c7bfc1dfc7672069d814ab5fe7f6f741f9dee03a883cae060224fc6bdacffa,158809
fits/LGBM_expanding_c1_s20260924/2024-11-28/Q90.txt.gz,77368bd064f6bebc842ca19f1231f428179fb25a3f67d2956ebe636f4f342b1a,193699
fits/LGBM_expanding_c1_s20260924/2024-11-29/Q50.txt.gz,b8a4d908a136dbc1f20f3070dd0de618ab6363553280ff4eb4c9a661bb2e4d75,160610
fits/LGBM_expanding_c1_s20260924/2024-11-29/Q90.txt.gz,3dfe1913b37616f9fb40cdb8d63717d88dcec5959345fa23cb8b325e786e8b3b,194283
fits/LGBM_expanding_c1_s20260924/2024-11-30/Q50.txt.gz,b8a4d908a136dbc1f20f3070dd0de618ab6363553280ff4eb4c9a661bb2e4d75,160610
fits/LGBM_expanding_c1_s20260924/2024-11-30/Q90.txt.gz,3dfe1913b37616f9fb40cdb8d63717d88dcec5959345fa23cb8b325e786e8b3b,194283
fits/LGBM_expanding_c1_s20260924/2024-12-01/Q50.txt.gz,0b9b183fc26b2d443d59efc441c0a5baf15b9b3b8ad64b4b5e6608311d584d55,159524
fits/LGBM_expanding_c1_s20260924/2024-12-01/Q90.txt.gz,8db5587abee13c07b4aa4d0ab6140457e25340901927a42869a6593c491ecfea,192784
fits/LGBM_expanding_c1_s20260924/2024-12-02/Q50.txt.gz,0b9b183fc26b2d443d59efc441c0a5baf15b9b3b8ad64b4b5e6608311d584d55,159524
